PycityLayers Index,Street_no,Postal_Code,Error_Code,Price,Consumption,City ID,Address
16975,4309,H2J 3C8,0,"2,490",24160,502416328,4309 rue Boyer Montréal QC H2J 3C8
13445,4304,H2J 2P8,0,"1,880",18540,501829865,4304 rue Berri Montréal QC H2J 2P8
18815,4671,H2H 1Z9,0,"1,560",15880,501589311,4671 rue de Bordeaux Montréal QC H2H 1Z9
15380,4366,H2J 3E1,0,"1,220",12850,502418120,4366 rue Boyer Montréal QC H2J 3E1
22135,4380,H2J 3V3,0,"1,090",11210,500963061,4380 rue Fabre Montréal QC H2J 3V3
5385,4729,H2J 3V7,0,430,3220,503403001,4729 rue Fabre Montréal QC H2J 3V7
16591,4682,H2J 3A1,0,"1,650",16260,501779095,4682 rue Saint-André Montréal QC H2J 3A1
20345,4833,H2J 3Y8,0,760,7550,501713460,4833 rue Marquette Montréal QC H2J 3Y8
236491,4672,H2J 3M7,0,"1,090",11610,502674794,4672 rue Chambord Montréal QC H2J 3M7
130715,4399,H2J 3K8,0,710,6930,500841665,4399 rue de Brébeuf Montréal QC H2J 3K8
19652,812,H2J 1V1,0,"3,230",30430,500131305,812 rue de Bienville Montréal QC H2J 1V1
244264,4628,H2J 3P7,0,"1,980",19900,500471326,4628 rue de Lanaudière Montréal QC H2J 3P7
22505,1458,H2J 2C6,0,"1,060",10830,500962359,1458 rue Marie-Anne E Montréal QC H2J 2C6
17917,4609,H2J 3V7,0,710,6950,503403409,4609 rue Fabre Montréal QC H2J 3V7
171341,4451,H2H 1Z6,0,"1,760",17300,500340070,4451 rue de Bordeaux Montréal QC H2H 1Z6
237728,4657,H2J 3S6,0,700,6870,501222186,4657 rue Garnier Montréal QC H2J 3S6
17171,4110,H2L 4H9,0,820,8200,502260316,4110 rue Rivard Montréal QC H2L 4H9
24183,4411,H2J 3X7,0,840,8740,500793054,4411 rue Marquette Montréal QC H2J 3X7
109562,4431,H2J 2L2,0,"1,590",15930,501051574,4431 rue Saint-Denis Montréal QC H2J 2L2
219867,4360,H2J 2M9,0,"1,660",16900,501049767,4360 rue Rivard Montréal QC H2J 2M9
22279,4752,H2H 1V3,0,"1,130",11320,503476874,4752 av Papineau Montréal QC H2H 1V3
13261,4284,H2J 3N9,0,"2,040",19680,500337431,4284 rue de Lanaudière Montréal QC H2J 3N9
219863,4519,H2J 3S6,0,540,4690,503862144,1-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,710,6940,503862145,2-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,"1,050",11080,503862146,3-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,550,4770,503862147,4-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,690,6720,503862148,5-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,530,4560,503862149,6-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,970,10000,503862150,7-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,730,7240,503862152,8-4519 rue Garnier Montréal QC H2J 3S6
219863,4519,H2J 3S6,0,370,2390,503862143,4519 rue Garnier Montréal QC H2J 3S6
270993,4642,H2H 2A1,0,630,5890,501588462,4642 rue de Bordeaux Montréal QC H2H 2A1
241612,4624,H2J 3Y4,0,950,9780,503404620,4624 rue Marquette Montréal QC H2J 3Y4
272344,1464,H2J 2C6,0,"1,000",10600,500962350,1464 rue Marie-Anne E Montréal QC H2J 2C6
283164,4638,H2J 3Y4,0,"2,090",20640,501408808,4638 rue Marquette Montréal QC H2J 3Y4
15365,4399,H2J 3G4,0,"1,460",15040,502582599,4399 av Christophe-Colomb Montréal QC H2J 3G4
260726,4240,H2J 3B2,0,"1,580",16470,501288831,4240 rue de Mentana Montréal QC H2J 3B2
196780,832,H2J 1N9,0,"1,220",12690,500130042,832 rue Gilford Montréal QC H2J 1N9
238953,1310,H2J 1R5,0,"1,660",15880,502675660,1-1310 rue Gilford Montréal QC H2J 1R5
238953,1310,H2J 1R5,0,520,4410,502675650,2-1310 rue Gilford Montréal QC H2J 1R5
22167,4402,H2H 1W5,0,810,8190,500341459,4402 rue Cartier Montréal QC H2H 1W5
20221,1130,H2J 1P8,0,680,6570,500845437,1130 rue Gilford Montréal QC H2J 1P8
23638,4661,H2H 1Z9,0,910,9610,501589346,4661 rue de Bordeaux Montréal QC H2H 1Z9
20144,4846,H2J 3J7,0,"1,260",12800,500789524,4846 rue de la Roche Montréal QC H2J 3J7
223147,770,H2J 2H5,0,"1,720",17150,502041767,0001-770 rue Rachel E Montréal QC H2J 2H5
223147,770,H2J 2H5,0,600,5470,502041753,2-770 rue Rachel E Montréal QC H2J 2H5
181,1656,H2J 1M9,0,670,6390,501711105,1-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,680,6640,501711090,2-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,550,4770,501711095,3-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,620,5730,501711100,4-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,920,9790,501711113,5-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,850,8810,501711107,6-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,380,2590,501711119,7-1656 boul Saint-Joseph E Montréal QC H2J 1M9
181,1656,H2J 1M9,0,"2,520",25180,501711125,1656 boul Saint-Joseph E Montréal QC H2J 1M9
22401,4581,H2H 1Y2,0,800,8160,501587142,4581 rue Chabot Montréal QC H2H 1Y2
20985,4589,H2J 3S6,0,"2,150",21370,501222456,4589 rue Garnier Montréal QC H2J 3S6
21790,4528,H2J 3G6,0,"3,200",30200,500709896,4528 av Christophe-Colomb Montréal QC H2J 3G6
17923,4435,H2J 3K8,0,"1,780",17650,502854207,4435 rue de Brébeuf Montréal QC H2J 3K8
231540,4287,H2J 2M7,0,"1,250",13120,503071385,4287 rue Rivard Montréal QC H2J 2M7
222117,4689,H2J 2Z9,0,"1,680",16250,501780066,4689 rue Saint-André Montréal QC H2J 2Z9
354,1906,H2H 1G7,0,"2,750",26540,501442185,1906 rue Gilford Montréal QC H2H 1G7
259683,4556,H2J 2X3,0,"1,140",11140,503475007,4556 rue Saint-Hubert Montréal QC H2J 2X3
16675,4668,H2J 3G6,0,820,8460,502110617,4668 av Christophe-Colomb Montréal QC H2J 3G6
20274,4624,H2H 1X1,0,870,8800,500085792,4624 rue Cartier Montréal QC H2H 1X1
20263,4700,H2J 2R5,0,840,8460,503402497,4700 rue Berri Montréal QC H2J 2R5
20812,1025,H2J 1X7,0,"1,880",18770,500709750,1025 av du Mont-Royal E Montréal QC H2J 1X7
150559,4723,H2H 1V4,0,"1,310",12760,503477050,4723 av Papineau Montréal QC H2H 1V4
24660,4056,H2L 3Y2,0,"1,850",18100,500402338,4056 rue Saint-Christophe Montréal QC H2L 3Y2
23394,4434,H2H 1W5,0,"1,720",16940,502855217,4434 rue Cartier Montréal QC H2H 1W5
273454,4600,H2J 3E4,0,"1,370",13730,501987780,4600 rue Boyer Montréal QC H2J 3E4
14487,4293,H2J 2P9,0,"1,250",12920,501828986,4293 rue Berri Montréal QC H2J 2P9
10718,4234,H2J 2Z2,0,"1,550",15320,502879183,4234 rue Saint-André Montréal QC H2J 2Z2
239182,4690,H2H 1X1,0,960,10020,500085921,4690 rue Cartier Montréal QC H2H 1X1
23104,4686,H2J 2T5,0,960,9620,501405517,4686 rue Pontiac Montréal QC H2J 2T5
19687,836,H2J 1N9,0,"1,860",18510,500130039,836 rue Gilford Montréal QC H2J 1N9
282510,4848,H2J 3L5,0,"1,070",10570,500787770,4848 rue de Brébeuf Montréal QC H2J 3L5
840,1984,H2H 1G9,0,"1,640",16400,501442018,1984 rue Gilford Montréal QC H2H 1G9
840,1984,H2H 1G9,0,"1,230",12380,501442015,A-1984 rue Gilford Montréal QC H2H 1G9
254047,4539,H2J 3J5,0,"1,490",14710,502354699,4539 rue de la Roche Montréal QC H2J 3J5
38186,4302,H2H 1S9,0,"1,330",14290,503741631,101-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,960,10270,503767236,102-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,560,4940,503767237,201-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,650,6140,503767238,202-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,810,8080,503767239,301-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,990,10300,503767240,302-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,770,7770,503767241,401-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,860,8990,503767242,402-4302 av Papineau Montréal QC H2H 1S9
38186,4302,H2H 1S9,0,620,5820,503801755,4302 av Papineau Montréal QC H2H 1S9
20872,4391,H2J 3X7,0,940,9630,500793127,4391 rue Marquette Montréal QC H2J 3X7
270864,4701,H2J 3M8,0,"2,770",26270,502675736,4701 rue Chambord Montréal QC H2J 3M8
17456,4338,H2J 2W7,0,"3,190",30450,503062308,4338 rue Saint-Hubert Montréal QC H2J 2W7
127223,812,H2J 2H6,0,"1,580",16090,502371811,812 rue Rachel E Montréal QC H2J 2H6
9297,4260,H2J 2P8,0,710,6970,501829703,4260 rue Berri Montréal QC H2J 2P8
267057,4280,H2J 2T6,0,"2,750",26130,501828616,4280 av de Chateaubriand Montréal QC H2J 2T6
16513,4528,H2J 2Z7,0,"1,380",14280,500131137,4528 rue Saint-André Montréal QC H2J 2Z7
10788,1010,H2J 2B4,0,380,2610,502416186,1010 rue Marie-Anne E Montréal QC H2J 2B4
21808,4848,H2J 3E7,0,"2,080",20320,500956875,4848 rue Boyer Montréal QC H2J 3E7
22546,4657,H2J 3V7,0,950,10070,503403235,4657 rue Fabre Montréal QC H2J 3V7
22257,4583,H2H 1W9,0,790,8020,500087501,4583 rue Cartier Montréal QC H2H 1W9
256796,4082,H2L 4H3,0,780,7940,500795081,4082 rue Berri Montréal QC H2L 4H3
15234,4382,H2J 3G5,0,"1,580",16360,501058176,4382 av Christophe-Colomb Montréal QC H2J 3G5
25048,4597,H2J 3G7,0,"1,210",12070,502683061,1-4597 av Christophe-Colomb Montréal QC H2J 3G7
25048,4597,H2J 3G7,0,690,6730,501223016,2-4597 av Christophe-Colomb Montréal QC H2J 3G7
25048,4597,H2J 3G7,0,830,8540,501680945,3-4597 av Christophe-Colomb Montréal QC H2J 3G7
25048,4597,H2J 3G7,0,"1,070",10860,501465369,4-4597 av Christophe-Colomb Montréal QC H2J 3G7
25048,4597,H2J 3G7,0,"1,010",10160,503201937,5-4597 av Christophe-Colomb Montréal QC H2J 3G7
25048,4597,H2J 3G7,0,700,6820,501114671,4597 av Christophe-Colomb Montréal QC H2J 3G7
263889,4366,H2J 2M9,0,"1,150",11540,501049784,4366 rue Rivard Montréal QC H2J 2M9
261470,4650,H2J 3S7,0,"2,390",24180,501584977,4650 rue Garnier Montréal QC H2J 3S7
17940,4424,H2J 3G5,0,740,7340,501058322,4424 av Christophe-Colomb Montréal QC H2J 3G5
104456,4375,H2J 3V2,0,"1,000",10410,500961426,4375 rue Fabre Montréal QC H2J 3V2
191335,4374,H2J 2W8,0,"1,840",18410,503062497,4374 rue Saint-Hubert Montréal QC H2J 2W8
22870,4591,H2H 1Z9,0,"1,040",10710,500132080,4591 rue de Bordeaux Montréal QC H2H 1Z9
62775,4564,H2J 3G6,0,"1,310",13040,500709966,4564 av Christophe-Colomb Montréal QC H2J 3G6
14949,4138,H2L 4H9,0,"1,300",13510,502260408,4138 rue Rivard Montréal QC H2L 4H9
220523,4588,H2J 2N3,0,"1,540",15880,501221270,4588 rue Rivard Montréal QC H2J 2N3
23033,4850,H2H 2A3,0,"1,080",11060,502875567,4850 rue de Bordeaux Montréal QC H2H 2A3
10498,1278,H2J 2C2,0,910,9350,502853090,1278 rue Marie-Anne E Montréal QC H2J 2C2
216282,4678,H2J 2X5,0,"2,240",21950,503475263,4678 rue Saint-Hubert Montréal QC H2J 2X5
15475,912,H2J 1P2,0,"2,070",21000,500311208,912 rue Gilford Montréal QC H2J 1P2
19592,4271,H2J 3N8,0,"4,550",42510,502707339,4271 rue de Lanaudière Montréal QC H2J 3N8
17666,4227,H2J 2M7,0,"1,540",15120,503073159,4227 rue Rivard Montréal QC H2J 2M7
22956,4589,H2J 3J5,0,"1,020",10320,502354504,4589 rue de la Roche Montréal QC H2J 3J5
19537,4665,H2J 2T4,0,950,9360,501405923,4665 rue Pontiac Montréal QC H2J 2T4
260085,4467,H2J 3S3,0,"1,520",15220,502585629,4467 rue Garnier Montréal QC H2J 3S3
11653,705,H2J 1W7,0,"1,530",15640,501406866,1-705 av du Mont-Royal E Montréal QC H2J 1W7
11653,705,H2J 1W7,0,"1,490",15380,501406861,2-705 av du Mont-Royal E Montréal QC H2J 1W7
224897,4493,H2J 3S3,0,"1,100",12190,502585523,4493 rue Garnier Montréal QC H2J 3S3
79673,4647,H2H 1Y2,0,680,6520,500089156,4647 rue Chabot Montréal QC H2H 1Y2
235771,4597,H2J 3L2,0,650,6110,500131752,4597 rue de Brébeuf Montréal QC H2J 3L2
25474,4565,H2J 2N2,0,"1,190",12050,503402064,4565 rue Rivard Montréal QC H2J 2N2
23173,4387,H2J 3V2,0,"1,620",15510,500961363,4387 rue Fabre Montréal QC H2J 3V2
10516,1210,H2J 1Y1,0,"2,460",24200,502257663,1210 av du Mont-Royal E Montréal QC H2J 1Y1
22089,4832,H2J 3Y7,0,"2,470",24130,503243805,4832 rue Marquette Montréal QC H2J 3Y7
16847,4740,H2J 3B9,0,830,8280,500311092,4740 rue de Mentana Montréal QC H2J 3B9
246548,4285,H2J 3T5,0,"1,420",14020,501063159,4285 rue Fabre Montréal QC H2J 3T5
41169,1825,H2H 1G6,0,"2,080",19830,503059462,1825 rue Gilford Montréal QC H2H 1G6
21827,4830,H2J 3N1,0,"1,610",16070,502247766,4830 rue Chambord Montréal QC H2J 3N1
1495,4544,H2J 3G6,0,"2,250",22390,500709910,4544 av Christophe-Colomb Montréal QC H2J 3G6
20900,4449,H2J 3X7,0,"1,180",11800,500792940,4449 rue Marquette Montréal QC H2J 3X7
270949,919,H2L 1B7,0,"2,030",19840,500963405,919 av Duluth E Montréal QC H2L 1B7
20562,4684,H2J 2X5,0,"1,720",16650,503475275,4684 rue Saint-Hubert Montréal QC H2J 2X5
23020,4673,H2J 2X6,0,"2,740",27250,500130304,4673 rue Saint-Hubert Montréal QC H2J 2X6
268764,4124,H2L 3M8,0,"1,950",19220,502588288,4124 av du Parc-Lafontaine Montréal QC H2L 3M8
16792,4438,H2J 3K9,0,"1,030",10430,502256961,4438 rue de Brébeuf Montréal QC H2J 3K9
178806,4564,H2J 3V6,0,"1,040",10410,501224009,4564 rue Fabre Montréal QC H2J 3V6
180398,4717,H2J 2N5,0,620,5730,500787107,4717 rue Rivard Montréal QC H2J 2N5
836,1974,H2H 1G9,0,"1,920",19430,501442070,1974 rue Gilford Montréal QC H2H 1G9
20829,4387,H2H 1Z6,0,"2,290",22370,500340250,4387 rue de Bordeaux Montréal QC H2H 1Z6
11234,4374,H2J 3E1,0,860,8820,502418170,4374 rue Boyer Montréal QC H2J 3E1
19743,4593,H2H 1Y2,0,"2,330",23590,501587116,4593 rue Chabot Montréal QC H2H 1Y2
272079,4146,H2L 4A8,0,660,6240,502370947,1-4146 rue Saint-Hubert Montréal QC H2L 4A8
272079,4146,H2L 4A8,0,860,8580,502370962,3-4146 rue Saint-Hubert Montréal QC H2L 4A8
2667,1464,H2J 1R9,0,"1,070",10840,501046624,1464 rue Gilford Montréal QC H2J 1R9
20866,4332,H2J 3X1,0,"1,970",19260,502420236,4332 rue Marquette Montréal QC H2J 3X1
16189,4314,H2J 3B2,0,840,8540,501289654,4314 rue de Mentana Montréal QC H2J 3B2
258891,4123,H2L 4A7,0,750,6910,502040382,4-4123 rue Saint-Hubert Montréal QC H2L 4A7
19572,4544,H2J 2V3,0,750,7450,501406978,4544 rue Resther Montréal QC H2J 2V3
71808,4268,H2J 3M2,0,"1,730",17130,502851909,4268 rue Chambord Montréal QC H2J 3M2
6645,4626,H2J 3M7,0,"3,000",29100,502674640,4626 rue Chambord Montréal QC H2J 3M7
19406,1143,H2J 2J6,0,"3,420",31880,502589368,1143 rue Rachel E Montréal QC H2J 2J6
229391,4208,H2J 3K5,0,"2,590",25090,500689961,4208 rue de Brébeuf Montréal QC H2J 3K5
10675,4623,H2J 3J5,0,"1,290",13410,502353887,4623 rue de la Roche Montréal QC H2J 3J5
19842,4683,H2J 2V4,0,"1,110",11650,501408685,4683 rue Resther Montréal QC H2J 2V4
221040,4545,H2J 2T2,0,"1,300",13240,501406682,4545 rue Pontiac Montréal QC H2J 2T2
11052,4250,H2J 3K7,0,"1,360",13640,500690684,4250 rue de Brébeuf Montréal QC H2J 3K7
13717,4552,H2J 2Z7,0,590,5380,500131196,4552 rue Saint-André Montréal QC H2J 2Z7
20396,4623,H2J 3M8,0,660,6260,502676557,4623 rue Chambord Montréal QC H2J 3M8
19724,4644,H2J 3Y4,0,"1,740",17170,501408814,4644 rue Marquette Montréal QC H2J 3Y4
22061,4556,H2J 3Y4,0,"3,020",28740,503403885,4556 rue Marquette Montréal QC H2J 3Y4
22347,4561,H2J 3V7,0,900,9320,503403557,4561 rue Fabre Montréal QC H2J 3V7
17101,4258,H2J 3B2,0,"1,620",16160,501288915,4258 rue de Mentana Montréal QC H2J 3B2
251938,936,H2J 1K6,0,"2,070",21040,502579749,936 boul Saint-Joseph E Montréal QC H2J 1K6
22476,4820,H2J 3W2,0,"1,010",10970,501047512,4820 rue Fabre Montréal QC H2J 3W2
220636,4571,H2J 2X4,0,"1,390",13620,500130350,4571 rue Saint-Hubert Montréal QC H2J 2X4
145789,4713,H2J 2Z9,0,600,5460,501779448,4713 rue Saint-André Montréal QC H2J 2Z9
271432,4422,H2J 3J1,0,"2,500",24000,500960231,4422 rue de la Roche Montréal QC H2J 3J1
242263,4303,H2J 3R7,0,870,9050,502586081,4303 rue Garnier Montréal QC H2J 3R7
278740,4437,H2J 3V2,0,720,7100,500961080,4437 rue Fabre Montréal QC H2J 3V2
17884,4533,H2J 2Z8,0,"2,360",22860,501780311,4533 rue Saint-André Montréal QC H2J 2Z8
217838,1837,H2H 1M2,0,"1,260",13170,502856174,1837 rue Marie-Anne E Montréal QC H2H 1M2
218891,4400,H2J 2Z4,0,"2,530",25470,501445830,4400 rue Saint-André Montréal QC H2J 2Z4
22679,4309,H2J 3T5,0,"1,310",13170,501063016,4309 rue Fabre Montréal QC H2J 3T5
236227,4080,H2L 3S2,0,950,9690,500963500,4080 rue de Mentana Montréal QC H2L 3S2
20763,4545,H2J 2V2,0,"2,940",27600,503474657,4545 rue Resther Montréal QC H2J 2V2
15195,4443,H2J 3G4,0,"2,120",20940,502581921,4443 av Christophe-Colomb Montréal QC H2J 3G4
13941,4598,H2J 3G6,0,610,5620,502109809,4598 av Christophe-Colomb Montréal QC H2J 3G6
16413,4286,H2J 2T6,0,"1,050",10740,501828641,4286 av de Chateaubriand Montréal QC H2J 2T6
22051,4376,H2H 1Z7,0,"3,420",32990,500341124,4376 rue de Bordeaux Montréal QC H2H 1Z7
22371,4640,H2J 3M7,0,"1,180",11860,502674663,4640 rue Chambord Montréal QC H2J 3M7
22895,814,H2J 1N9,0,310,1590,500130064,814 rue Gilford Montréal QC H2J 1N9
87475,4570,H2J 3Y4,0,"1,020",10410,503403935,4570 rue Marquette Montréal QC H2J 3Y4
14976,4254,H2J 2W7,0,780,7960,503061460,4254 rue Saint-Hubert Montréal QC H2J 2W7
18484,4579,H2J 2N2,0,"1,140",12750,503401996,4579 rue Rivard Montréal QC H2J 2N2
223573,1036,H2J 1L1,0,660,6250,500955916,1036 boul Saint-Joseph E Montréal QC H2J 1L1
223573,1036,H2J 1L1,0,470,3710,500955921,1-1036 boul Saint-Joseph E Montréal QC H2J 1L1
223573,1036,H2J 1L1,0,350,2110,500955924,2-1036 boul Saint-Joseph E Montréal QC H2J 1L1
223573,1036,H2J 1L1,0,390,2750,500955926,3-1036 boul Saint-Joseph E Montréal QC H2J 1L1
223573,1036,H2J 1L1,0,330,1910,500955933,4-1036 boul Saint-Joseph E Montréal QC H2J 1L1
223573,1036,H2J 1L1,0,370,2390,500955935,5-1036 boul Saint-Joseph E Montréal QC H2J 1L1
223573,1036,H2J 1L1,0,350,2140,500955913,6-1036 boul Saint-Joseph E Montréal QC H2J 1L1
4866,1671,H2J 1S4,0,"1,880",18740,503060240,1671 rue Gilford Montréal QC H2J 1S4
25512,4357,H2J 3J2,0,"1,540",16060,502258208,4357 rue de la Roche Montréal QC H2J 3J2
190491,4699,H2H 1W9,0,"1,490",14610,500086761,4699 rue Cartier Montréal QC H2H 1W9
23015,4589,H2J 3M8,0,"3,290",32010,502676669,4589 rue Chambord Montréal QC H2J 3M8
1978,1914,H2H 1G7,0,290,1390,501442157,1914 rue Gilford Montréal QC H2H 1G7
25872,4662,H2J 3S7,0,"2,240",21790,501585090,4662 rue Garnier Montréal QC H2J 3S7
170928,4724,H2J 3B9,0,"1,200",11950,500268479,4724 rue de Mentana Montréal QC H2J 3B9
26835,4354,H2J 2R1,0,"1,750",17120,501830554,4354 rue Berri Montréal QC H2J 2R1
15759,4394,H2J 3M4,0,910,8850,502853282,4394 rue Chambord Montréal QC H2J 3M4
20170,4822,H2J 3G9,0,"2,570",25050,502362017,4822 av Christophe-Colomb Montréal QC H2J 3G9
16855,4411,H2J 3C9,0,640,5520,501059486,4411 rue Boyer Montréal QC H2J 3C9
20050,4545,H2J 3S6,0,"2,130",20670,501222641,4545 rue Garnier Montréal QC H2J 3S6
6672,4332,H2J 2M8,0,"1,470",14870,501049626,4332 rue Rivard Montréal QC H2J 2M8
207448,4564,H2J 3E4,0,"1,050",10370,501987551,1-4564 rue Boyer Montréal QC H2J 3E4
207448,4564,H2J 3E4,0,"1,230",12310,501987557,2-4564 rue Boyer Montréal QC H2J 3E4
207448,4564,H2J 3E4,0,590,5350,501987560,3-4564 rue Boyer Montréal QC H2J 3E4
207448,4564,H2J 3E4,0,730,7180,501987570,4-4564 rue Boyer Montréal QC H2J 3E4
207448,4564,H2J 3E4,0,"1,010",10360,501987578,5-4564 rue Boyer Montréal QC H2J 3E4
207448,4564,H2J 3E4,0,490,4000,501987581,6-4564 rue Boyer Montréal QC H2J 3E4
5205,4143,H2L 4J1,0,"2,110",20890,502261218,4143 rue Rivard Montréal QC H2L 4J1
4789,4283,H2J 2M7,0,"1,260",12810,503071424,4283 rue Rivard Montréal QC H2J 2M7
23774,1840,H2H 1J1,0,"1,540",15350,502346506,1-1840 av du Mont-Royal E Montréal QC H2H 1J1
23774,1840,H2H 1J1,0,"1,450",14800,502841797,2-1840 av du Mont-Royal E Montréal QC H2H 1J1
24455,4248,H2J 3T6,0,"2,650",25090,501062013,4248 rue Fabre Montréal QC H2J 3T6
23661,4443,H2J 3X7,0,"2,060",19960,500792961,4443 rue Marquette Montréal QC H2J 3X7
2915,1573,H2J 1S3,0,"1,380",14450,501045656,1573 rue Gilford Montréal QC H2J 1S3
20169,4814,H2J 3G9,0,"1,330",13530,502362009,4814 av Christophe-Colomb Montréal QC H2J 3G9
137282,950,H2J 4C9,0,"1,280",13100,500370850,1-950 rue Marie-Anne E Montréal QC H2J 4C9
137282,950,H2J 4C9,0,"1,160",12770,502547634,2-950 rue Marie-Anne E Montréal QC H2J 4C9
137282,950,H2J 4C9,0,900,9260,502262302,3-950 rue Marie-Anne E Montréal QC H2J 4C9
137282,950,H2J 4C9,0,860,8860,501298477,4-950 rue Marie-Anne E Montréal QC H2J 4C9
137282,950,H2J 4C9,0,480,3940,500722137,950 rue Marie-Anne E Montréal QC H2J 4C9
19402,4693,H2J 2T4,0,"1,430",14280,501405875,4693 rue Pontiac Montréal QC H2J 2T4
24549,4313,H2J 2M7,0,620,5800,503071245,4313 rue Rivard Montréal QC H2J 2M7
210941,4614,H2J 3P7,0,"1,100",11440,500471300,4614 rue de Lanaudière Montréal QC H2J 3P7
1425,1599,H2J 2C9,0,760,7660,500962095,1599 rue Marie-Anne E Montréal QC H2J 2C9
